village,market.name,n,village-market,Notes
muhesi,muhesi,1,muhesi,
muhuwesi,muhuwesi,3,mumuwesi,
mumbaka,166,1,mumbaka,
mumbaka,mumbaka,32,mumbaka,
mundemu,mundemu,22,mundemu,
muungano,muungano,55,muungano,
muze,muz3,1,muze,
muze,muze,40,muze,
muze1,muze,1,muze,
mwakidiga,lalago,1,lalago?,
mwakiloba,mwasamba,2,mwasamba-mwasamba,
mwamalalala,mwamaplala,1,mwamapalala,
mwamapalal,mwamapalala,1,mwamapalala,
mwamapalala,mwamapalal,1,mwamapalala,
mwamapalala,mwamapalala,26,mwamapalala,
mwamapalala,mwapalala,1,mwamapalala,
mwamapalalal,mwamapalala,1,mwamapalala,
mwamaplala,mwamapalala,1,mwamapalala,
mwamashindike,lalago,2,lalago?,
mwamigongwa,mwasamba,1,mwasamba-mwasamba,
mwampalala,mwamapalala,1,mwamapalala,
mwandete,lalago,1,lalago?,
mwangika,mwasamba,1,mwasamba-mwasamba,
mwapalala,mwamapalala,1,mwamapalala,
mwasamba,chabutwa,1,mwasamba,
mwasamba,mwasamba,80,mwasamba-mwasamba,
mwassamba,mwasamba,1,mwasamba-mwasamba,
mwavala,imalilosongwe,1,imalilosongwe-imalilosongwe,
mwogozo,nangoo,1,mwongozo-nangoo,
mwongozo,nangoo,7,mwongozo-nangoo,
mzia,mzia,15,mziha,
mziha,mziha,42,mziha,
na.upanga,nangaya,1,nagaga?,
nagaga,nagaga,2,nagaga,
nagaga,nalemanga,1,nagaga-nagaga,
nagaga,namalenga,17,nagaga-nagaga,
nakarara,makong.onda,20,nkarara-makong.onda,
namhanga,mbeja,1,namhanga-mbenja,
namhanga,mbenja,32,namhanga-mbenja,
namhanga,namhanga,1,namhanga-mbenja,
namuhanga,mbeja,1,namhanga-mbenja,
namuhanga,mbenja,1,namhanga-mbenja,
namwawala,namwawala,1,namwawala,
nangwala,nangwala,4,nangwala,
nanjo88,nanjota,1,nanjota,
nanjota,nacnjota,1,nanjota,
nanjota,nanjota,25,nanjota,
nanjota,nanjots,1,nanjota,
nantamila,ntalamila,1,ntalamila,
ndagalu,kabali,1,ndagalu-ndagalu,
ndagalu,kabila,75,ndagalu-ndagalu,
ndagalu,kabo,1,ndagalu-ndagalu,
ndagalu,ndagalu,1,ndagalu,
ndomoni,ndomoni,8,ndomoni-ndomoni,
ngalaiwe,shaurimoyo,12,igangwe - shaurimoyo?,
njiwa,itete,1,njiwa.juu-itete,
njiwa.jui,itete,1,njiwa.juu-itete,
njiwa.juu,ite,1,njiwa.juu-itete,
njiwa.juu,itete,80,njiwa.juu-itete,
njiwa.juu,itte,1,njiwa.juu-itete,
njwa.juu,itete,1,njiwa.juu-itete,
nkhome,khome,1,nkhome,
nkhome,nhkome,1,nkhome,
nkhome,nhome,1,nkhome,
nkhome,nkho.e,1,nkhome,
nkhome,nkhome,44,nkhome,
nkongo,iputi,1,iputi-iputi,
nondwa,nondwa,27,nondwa,
ntalamil,ntalamila,1,ntalamila,
ntalamila,ntalamila,32,ntalamila,
ntalamila,ntamila,1,ntalamila,
ntalamila.i,ntalamila,1,ntalamila,
ntalamila8,ntalamila,1,ntalamila,
ntungwa,ambao,1,ntungwa-mbao,
ntungwa,mbao,35,ntungwa-mbao,
ntungwa,ntungwa,1,ntungwa-mbao,
ntungwe,mbao,1,ntungwa-mbao,
nyagala,mnyagala,2,minyagala,
nyalamila,ntalamila,1,ntalamila,
nyalikungu,lalago,1,lalago?,
sagamaganga,sagamaganga,44,sagamaganga,
salamiti,salamiti,1,salamiti,
shinyanga,shinyanga,1,mamba-shinyanga,
shinyanga.mwenge,lalago,2,lalago?,
sibwesa,sibwesa,51,sibwesa,
sintali,ntalamila,1,ntalamila-ntalamila,
somanda,lalago,1,lalago?,
sulu,lalago,2,lalago?,
sumaha,ngudu,1,kakola-ngudu?,
talamila,ntalamila,1,ntalamila,
tanga,tanga,37,tanga-tanga,
tupendane,tulindane,4,tupendane-tulindane,
upanga,nangaya,1,upanga,
upanga,upanga,18,upanga,
usevya,kibaoni,1,kibaoni,
usevya,usevya,31,usevya,
utengule.usangu,utengule,1,utengule.usangu,
utengule.usangu,utengule.usangu,33,utengule.usangu,
utenguleusangu,utenguleusangu,26,utengule.usangu,
wanging.ombe,wanging.ombe,62,wanging.ombe,
yanga,tanga,1,tanga-tanga,
zabazaba,lalago,1,lalago?,
